trade_id,trade_date,symbol,quantity,price,settlement_date,counterparty
T00403,2026-05-19,PEP,150,197.96,2026-05-22,BofA Securities
T00404,2026-06-18,BA,200,207.87,2026-06-21,Morgan Stanley
T00405,2026-04-01,NVDA,50,717.19,2026-04-03,Morgan Stanley
T00406,2026-05-12,CSCO,75,54.58,2026-05-13,HSBC
T00407,2026-06-14,KO,500,58.04,2026-06-17,Morgan Stanley
T00408,2026-05-25,AMZN,500,140.33,2026-05-26,Deutsche Bank
T00409,2026-05-11,BAC,300,31.48,2026-05-12,UBS
T00410,2026-06-07,CRM,200,226.54,2026-06-08,Credit Suisse
T00411,2026-04-13,MSFT,200,362.45,2026-04-15,UBS
T00412,2026-04-22,CRM,403,211.52,2026-04-25,Citibank
T00413,2026-06-24,NVDA,250,755.56,2026-06-25,Citibank
T00414,2026-06-18,NFLX,49,354.6,2026-06-20,Deutsche Bank
T00415,2026-04-02,V,250,245.6,2026-04-03,Credit Suisse
T00416,2026-05-19,WMT,200,167.49,2026-05-21,Morgan Stanley
T00417,2026-04-10,PEP,500,195.03,2026-04-13,Credit Suisse
T00418,2026-06-11,PEP,200,184.35,2026-06-12,BofA Securities
T00419,2026-04-29,CSCO,250,52.81,2026-04-30,UBS
T00420,2026-06-15,PFE,500,41.29,2026-06-16,Deutsche Bank
T00421,2026-04-02,CSCO,250,57.43,2026-04-04,BofA Securities
T00422,2026-04-28,AAPL,250,162.23,2026-04-30,Deutsche Bank
T00423,2026-04-08,TSLA,50,237.86,2026-04-11,Deutsche Bank
T00425,2026-05-14,CRM,100,230.71,2026-05-16,Credit Suisse
T00426,2026-04-13,NFLX,300,358.46,2026-04-14,BofA Securities
T00427,2026-05-09,AMZN,250,133.0,2026-05-10,Deutsche Bank
T00428,2026-05-21,AMZN,50,138.28,2026-05-22,Barclays
T00429,2026-06-23,V,500,229.48,2026-06-26,Citibank
T00430,2026-04-26,NVDA,500,741.34,2026-04-29,UBS
T00431,2026-05-19,MSFT,150,343.08,2026-05-20,Credit Suisse
T00432,2026-06-12,MCD,400,291.31,2026-06-14,Nomura
T00433,2026-05-16,IBM,50,148.45,2026-05-19,Morgan Stanley
T00434,2026-04-24,NFLX,50,349.09,2026-04-26,HSBC
T00435,2026-05-14,JPM,230,148.21,2026-05-17,Citibank
T00436,2026-04-30,GOOGL,250,151.16,2026-05-02,Barclays
T00437,2026-06-01,IBM,50,137.8,2026-06-02,Goldman Sachs
T00438,2026-05-15,PFE,500,41.4,2026-05-18,Credit Suisse
T00439,2026-05-21,IBM,100,136.86,2026-05-22,Barclays
T00440,2026-06-03,TSLA,50,238.25,2026-06-05,BofA Securities
T00441,2026-05-09,BA,75,208.61,2026-05-11,Goldman Sachs
T00442,2026-06-18,V,200,228.31,2026-06-19,Citibank
T00443,2026-06-11,MSFT,500,349.9,2026-06-13,Barclays
T00444,2026-05-29,DIS,150,85.64,2026-05-31,UBS
T00445,2026-04-27,AMZN,400,134.78,2026-04-30,Barclays
T00446,2026-06-10,DIS,75,85.02,2026-06-11,Morgan Stanley
T00447,2026-04-11,AAPL,250,163.64,2026-04-14,Citibank
T00448,2026-04-22,NVDA,99,729.59,2026-04-23,BofA Securities
T00449,2026-06-17,V,200,225.39,2026-06-20,Morgan Stanley
T00450,2026-06-27,IBM,300,138.1,2026-06-28,Credit Suisse
T00451,2026-06-29,MCD,75,295.48,2026-06-30,Barclays
T00452,2026-05-24,NFLX,400,353.07,2026-05-26,Citibank
T00453,2026-06-23,TSLA,200,228.68,2026-06-26,UBS
T00454,2026-05-23,IBM,300,141.37,2026-05-26,Morgan Stanley
T00455,2026-06-09,JPM,500,150.59,2026-06-11,Goldman Sachs
T00456,2026-05-09,BAC,300,29.28,2026-05-11,Citibank
T00457,2026-06-06,WMT,150,155.06,2026-06-08,HSBC
T00458,2026-05-11,AAPL,200,163.89,2026-05-13,HSBC
T00459,2026-06-26,AAPL,300,172.8,2026-06-28,Credit Suisse
T00460,2026-05-25,NVDA,300,695.51,2026-05-28,Citibank
T00461,2026-04-27,CSCO,50,54.55,2026-04-29,Citibank
T00462,2026-06-15,BA,300,201.56,2026-06-18,Nomura
T00463,2026-05-11,V,75,225.42,2026-05-12,Barclays
T00464,2026-04-06,PEP,300,199.78,2026-04-08,Goldman Sachs
T00465,2026-06-04,CRM,400,229.07,2026-06-05,Deutsche Bank
T00466,2026-05-16,KO,75,61.77,2026-05-18,Morgan Stanley
T00467,2026-04-08,KO,50,62.67,2026-04-09,HSBC
T00468,2026-05-28,WMT,100,159.15,2026-05-30,BofA Securities
T00469,2026-04-18,PEP,50,184.47,2026-04-20,Morgan Stanley
T00470,2026-04-13,AAPL,500,163.7,2026-04-15,Nomura
T00471,2026-04-21,WMT,75,159.11,2026-04-22,UBS
T00472,2026-06-18,WMT,500,158.03,2026-06-20,Deutsche Bank
T00473,2026-04-19,KO,75,57.84,2026-04-21,Nomura
T00474,2026-04-04,NVDA,50,721.0,2026-04-07,HSBC
T00475,2026-05-29,AAPL,100,164.12,2026-06-01,Goldman Sachs
T00476,2026-04-22,JPM,200,139.64,2026-04-23,UBS
T00477,2026-05-07,KO,50,57.67,2026-05-08,HSBC
T00478,2026-05-19,NVDA,250,752.01,2026-05-21,Goldman Sachs
T00479,2026-04-08,AAPL,500,173.6,2026-04-09,Deutsche Bank
T00480,2026-06-10,PEP,150,195.17,2026-06-11,Goldman Sachs
T00481,2026-06-28,NFLX,150,351.53,2026-06-29,Citibank
T00482,2026-06-28,PFE,150,40.44,2026-06-30,Barclays
T00483,2026-04-29,KO,50,57.55,2026-04-30,HSBC
T00484,2026-05-19,PEP,300,195.88,2026-05-21,Morgan Stanley
T00485,2026-04-02,MCD,498,293.32,2026-04-05,BofA Securities
T00486,2026-05-24,PFE,200,40.18,2026-05-25,Credit Suisse
T00487,2026-06-14,AAPL,150,171.45,2026-06-15,Barclays
T00488,2026-04-19,NFLX,200,374.82,2026-04-21,Nomura
T00489,2026-06-30,NFLX,50,362.98,2026-07-03,Morgan Stanley
T00490,2026-04-25,PEP,200,183.38,2026-04-28,Citibank
T00491,2026-04-20,BAC,53,28.3,2026-04-21,Barclays
T00492,2026-04-04,NFLX,100,340.59,2026-04-07,BofA Securities
T00493,2026-04-11,CSCO,300,53.61,2026-04-14,Goldman Sachs
T00494,2026-04-03,BA,250,217.74,2026-04-05,Nomura
T00495,2026-04-14,PFE,300,41.83,2026-04-16,UBS
T00496,2026-04-30,WMT,100,157.66,2026-05-02,UBS
T00497,2026-06-11,NVDA,75,691.88,2026-06-12,Nomura
T00498,2026-06-01,PEP,250,200.69,2026-06-04,Citibank
T00499,2026-06-11,GOOGL,100,139.99,2026-06-14,Barclays
T00500,2026-06-10,DIS,300,79.92,2026-06-11,Goldman Sachs
T00047,2026-04-24,AAPL,250,166.92,2026-04-25,BofA Securities
T00328,2026-04-07,PFE,300,41.44,2026-04-08,Credit Suisse
T00402,2026-06-19,AAPL,150,179.64,2026-06-21,Deutsche Bank
T00104,2026-04-18,MCD,300,290.63,2026-04-21,Deutsche Bank
T00340,2026-04-30,WMT,75,153.97,2026-05-01,Goldman Sachs
T00108,2026-04-29,V,75,225.32,2026-05-02,Deutsche Bank
T00271,2026-05-20,JPM,250,149.09,2026-05-22,Credit Suisse
T00327,2026-05-09,NFLX,50,380.14,2026-05-12,Morgan Stanley
T00220,2026-04-18,BAC,50,29.56,2026-04-19,Citibank
T00083,2026-05-24,MSFT,50,380.09,2026-05-26,Credit Suisse
